symbol,company_name,sector,fortune_500_rank
WMT,Walmart Inc.,Retail,1
AMZN,Amazon.com Inc.,Retail,2
AAPL,Apple Inc.,Technology,3
CVX,Chevron Corporation,Energy,4
UNH,UnitedHealth Group Inc.,Healthcare,5
XOM,Exxon Mobil Corporation,Energy,6
BRK.A,Berkshire Hathaway Inc.,Financials,7
GOOGL,Alphabet Inc.,Technology,8
MCK,McKesson Corporation,Healthcare,9
AMGN,Amgen Inc.,Healthcare,10
COST,Costco Wholesale Corporation,Retail,11
C,Citigroup Inc.,Financials,12
META,Meta Platforms Inc.,Technology,13
TGT,Target Corporation,Retail,14
TSLA,Tesla Inc.,Automotive,15
MRK,Merck & Co. Inc.,Healthcare,16
HD,The Home Depot Inc.,Retail,17
BAC,Bank of America Corp.,Financials,18
VZ,Verizon Communications Inc.,Telecommunications,19
JPM,JPMorgan Chase & Co.,Financials,20
PG,The Procter & Gamble Company,Consumer Goods,21
JNJ,Johnson & Johnson,Healthcare,22
MSFT,Microsoft Corporation,Technology,23
NVDA,NVIDIA Corporation,Technology,24
MA,Mastercard Incorporated,Financials,25
DIS,The Walt Disney Company,Media,26
NFLX,Netflix Inc.,Media,27
INTC,Intel Corporation,Technology,28
CSCO,Cisco Systems Inc.,Technology,29
ORCL,Oracle Corporation,Technology,30
A1,Company 31 Inc.,Various,31
A2,Company 32 Inc.,Various,32
A3,Company 33 Inc.,Various,33
A4,Company 34 Inc.,Various,34
A5,Company 35 Inc.,Various,35
A6,Company 36 Inc.,Various,36
A7,Company 37 Inc.,Various,37
A8,Company 38 Inc.,Various,38
A9,Company 39 Inc.,Various,39
A10,Company 40 Inc.,Various,40
A11,Company 41 Inc.,Various,41
A12,Company 42 Inc.,Various,42
A13,Company 43 Inc.,Various,43
A14,Company 44 Inc.,Various,44
A15,Company 45 Inc.,Various,45
A16,Company 46 Inc.,Various,46
A17,Company 47 Inc.,Various,47
A18,Company 48 Inc.,Various,48
A19,Company 49 Inc.,Various,49
B1,Company 50 Inc.,Various,50
B2,Company 51 Inc.,Various,51
B3,Company 52 Inc.,Various,52
B4,Company 53 Inc.,Various,53
B5,Company 54 Inc.,Various,54
B6,Company 55 Inc.,Various,55
B7,Company 56 Inc.,Various,56
B8,Company 57 Inc.,Various,57
B9,Company 58 Inc.,Various,58
B10,Company 59 Inc.,Various,59
B11,Company 60 Inc.,Various,60
B12,Company 61 Inc.,Various,61
B13,Company 62 Inc.,Various,62
B14,Company 63 Inc.,Various,63
B15,Company 64 Inc.,Various,64
B16,Company 65 Inc.,Various,65
B17,Company 66 Inc.,Various,66
B18,Company 67 Inc.,Various,67
B19,Company 68 Inc.,Various,68
C1,Company 69 Inc.,Various,69
C2,Company 70 Inc.,Various,70
C3,Company 71 Inc.,Various,71
C4,Company 72 Inc.,Various,72
C5,Company 73 Inc.,Various,73
